-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:69:13-64
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:68:13-62
manifest
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
MERGED from [com.avatye.adcash:product-adcash:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/68c4456db60b4b7c991c3dddf8806158/transformed/product-adcash-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-9:12
MERGED from [com.avatye.adcash:platform-ssp-adhouse:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c937d25973a3e385709c90bf360969c9/transformed/platform-ssp-adhouse-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-7:12
MERGED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-13:12
MERGED from [com.avatye.adcash:platform-ssp-admixer:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/600acadd4ad8ad3f10c3b88ed67d10e6/transformed/platform-ssp-admixer-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-10:12
MERGED from [com.avatye.adcash:platform-ssp-mezzomedia:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c0daaeaecab3c7d1ebd876bf25170167/transformed/platform-ssp-mezzomedia-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-7:12
MERGED from [com.avatye.adcash:platform-ssp-doyouad:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ba24a3376df568fdea17b8281bf2a199/transformed/platform-ssp-doyouad-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.databinding:viewbinding:8.8.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/91b62648fef1d62a5971aa762c13901e/transformed/viewbinding-8.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.avatye.adcash:archive-nam:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/bc1eb804cc121f01e63297542f7fc27a/transformed/archive-nam-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-10:12
MERGED from [com.naver.gfpsdk.mediation:nam-nda:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f7f2f60190074e2e34c35021d540e378/transformed/nam-nda-8.5.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.naver.gfpsdk:nam-core:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/148390af85d8de4e5475fc4aed570c56/transformed/nam-core-8.5.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.naver.ads:nas-video-exoplayer:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/459dc0563ca80d14f5a0aee0c3059ec5/transformed/nas-video-exoplayer-1.13.11/AndroidManifest.xml:2:1-9:12
MERGED from [com.naver.ads:nas-video:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/074313b0ce5efb8fd482645fb034b684/transformed/nas-video-1.13.11/AndroidManifest.xml:2:1-9:12
MERGED from [com.naver.ads:nas-image:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69b3f798fd4f9506e8b9550dae879104/transformed/nas-image-1.13.11/AndroidManifest.xml:2:1-9:12
MERGED from [com.naver.ads:nas-webview:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/089741facc9d64e235f99e46844ec1f7/transformed/nas-webview-1.13.11/AndroidManifest.xml:2:1-9:12
MERGED from [com.naver.ads:nas-core:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c3160ce91f65282be71fe82593974677/transformed/nas-core-1.13.11/AndroidManifest.xml:2:1-23:12
MERGED from [com.naver.ads:nas-deferred:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/678a531d298d757e75214699fe03344b/transformed/nas-deferred-1.13.11/AndroidManifest.xml:2:1-9:12
MERGED from [com.naver.ads:nas-common:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/b037a347fc065c2041f32998ae0f3947/transformed/nas-common-1.13.11/AndroidManifest.xml:2:1-10:12
MERGED from [com.avatye.adcash:archive-unity:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/b611e431cf8d9b787e96c9ea60189a28/transformed/archive-unity-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-10:12
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/719e4dee6b4f70a6b4bbc22f406046fb/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ai:17.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/9e6a7acee3b25324d3b4a2a2e0eb4835/transformed/firebase-ai-17.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2c565691d56540d4f7be2ef37ecebc47/transformed/firebase-crashlytics-ndk-19.3.0/AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/173da4804e8ceb1e8a3ace7f4a995c60/transformed/firebase-config-22.1.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e25950045f0e7388ed40c8512486ccbb/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/75a9cb813a9b6072ab46dc1f722382fa/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
